-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.607023,-0.004612,-0.780349,-0.794968,-0.944647,-1.011354,0.891282,-1.362204,0.649065,-0.328201,-0.451866,-0.079071,
-1.495314,0.489875,-0.713244,-0.776128,-0.518357,-0.737695,0.622329,-1.446208,0.450944,-0.133093,-0.451153,-0.107910,
-1.713982,1.400629,-0.822544,-0.462166,0.135170,-0.635226,0.692220,-1.131544,0.207537,0.230683,-0.347248,-0.098563,
-1.842381,1.589622,-1.434710,-0.080071,1.097401,-0.319321,0.930541,-1.393385,0.022072,0.370400,0.220115,-0.064652,
-2.905536,1.109917,-0.750509,-0.093324,1.841119,-1.233747,0.419897,-2.053146,-0.314914,0.178769,0.379458,-0.096729,
-3.988732,0.082414,0.530320,-0.213078,1.352276,-1.019344,0.668630,-1.870154,0.337356,0.502356,-0.013923,-0.116870,
-4.060618,-0.210696,2.360188,1.100221,2.235451,0.322280,1.541207,-0.859023,0.757868,0.740964,-0.170060,-0.002918,
-3.879776,0.134962,4.008546,3.152659,2.412697,1.682435,2.750919,-0.459175,1.020332,0.708949,0.154038,0.075538,
-3.517365,0.554130,4.135766,3.405459,2.355769,1.426548,2.965769,-0.177209,1.148267,0.578028,0.208991,0.092606,
-3.307485,1.175246,4.038627,3.227717,2.786719,0.643491,3.208549,0.196030,1.298164,0.453619,0.164319,0.143259,
-2.904494,2.224828,4.359381,3.060476,3.176272,0.676941,3.182207,0.201137,1.135978,0.737486,0.312248,0.057114,
-2.665436,2.709426,5.249777,3.144487,3.538345,0.680862,3.046770,-0.018926,1.532003,0.805804,0.065453,0.120696,
-1.698066,2.830476,5.545634,2.454742,2.983072,0.766753,2.772048,0.243495,1.430060,0.609053,0.166947,0.119313,
-1.326040,2.961808,6.004459,2.703756,3.176941,1.489777,2.218089,0.637552,1.374974,0.425887,0.426880,0.022255,
-1.220814,3.263794,5.869648,3.256842,3.733403,1.218566,1.822401,0.705391,1.851262,0.279640,0.255489,0.076208,
-0.311577,3.087724,5.725305,2.501142,3.385628,0.789551,1.270883,0.594557,1.560371,0.479457,0.196251,0.074440,
0.443606,2.901380,6.084082,2.255235,3.149912,0.473387,1.191119,0.817982,0.971369,0.554609,0.252102,0.074361,
1.023435,2.484943,6.034767,2.351765,3.463900,-0.219872,0.436898,1.328760,0.868805,0.408713,0.292603,0.086823,
1.082119,2.485310,5.888111,1.890562,3.014223,0.068219,0.141464,1.207678,1.006917,0.476005,0.330631,0.105421,
0.661646,3.029199,6.073461,1.161426,2.235168,1.295951,0.888387,0.750588,1.054623,0.488126,0.448113,0.073394,
0.895293,2.697678,5.785999,1.687755,2.274527,0.875227,0.866502,1.144908,0.818982,0.583018,0.419592,0.076747,
1.214141,2.362063,5.439553,2.059356,2.523908,0.475139,0.608106,1.344124,0.804077,0.768531,0.264893,0.103911,
1.417942,2.341341,4.747797,2.349364,2.720027,0.545694,1.131724,1.051140,0.946773,0.997081,0.011303,0.144319,
1.422475,2.427865,4.664654,2.736777,2.234306,0.598292,2.509081,0.645422,0.824284,0.725758,0.219690,0.117477,
1.478244,2.522528,4.638344,3.257784,2.225538,0.178927,2.822526,0.344695,1.016383,0.534086,0.280432,0.122895,
1.656617,2.370591,4.435226,2.910436,2.700096,-0.234809,2.349576,0.224833,1.252391,0.660522,0.181703,0.156072,
1.279633,2.348394,4.747551,2.004464,2.606652,0.262217,1.882317,0.277271,1.064624,0.758028,0.392426,0.076941,
0.974713,2.293838,5.007614,1.518326,2.412222,0.986369,1.851176,0.467639,0.782348,0.856658,0.382362,0.026903,
1.262688,1.422128,5.294892,1.563562,1.938736,1.901195,1.900858,0.964857,0.708979,1.049565,-0.155284,0.131955,
1.044666,1.568881,4.999663,1.399015,2.490706,2.071806,2.058623,0.713151,0.844550,0.869343,-0.191954,0.182687,
0.674103,2.231594,4.342812,0.936558,2.890091,2.015635,1.807975,0.187540,1.309418,0.721836,-0.094373,0.197786,
0.700958,2.625967,3.073551,1.789787,2.311425,2.300113,0.863876,0.399143,1.969305,0.420895,0.052067,0.163396,
1.085950,2.446498,2.344703,1.557138,2.121578,3.137005,0.864307,0.595657,1.881731,0.242036,0.170698,0.131675,
1.690551,1.732846,2.569082,0.351701,4.725432,2.090679,1.081091,0.981674,1.119437,0.828897,-0.211504,0.150280,
2.160544,0.633977,3.188893,0.102827,4.980267,2.001704,1.257615,0.538835,1.098844,0.939075,-0.197238,0.160809,
2.432186,0.455559,3.132606,0.169196,4.466306,2.515867,0.962790,0.212365,1.341365,0.986968,-0.175581,0.123322,
2.862793,0.823279,1.830241,1.062940,4.931445,1.985752,1.902029,-0.405985,1.466109,1.117829,-0.381246,0.104829,
3.000501,1.324162,1.100696,0.474872,5.417086,2.021998,1.423908,0.559045,1.056459,0.973566,-0.175664,0.037390,
3.181185,1.651212,0.882755,-0.184615,5.939097,2.362583,1.217819,1.106187,0.936958,0.611460,-0.072859,-0.004326,
3.762933,1.256502,0.857043,-0.128398,5.886521,2.920684,1.374830,0.866080,0.841661,0.631331,-0.045508,0.011461,
3.917685,1.393033,0.393702,0.220473,5.816132,3.067376,1.328792,0.990545,0.789456,0.729843,-0.016509,-0.022293,
4.293685,1.223481,0.257980,0.075182,5.704411,3.230975,1.081693,1.027296,1.038308,0.598562,0.070771,-0.043172,
4.631582,1.297634,0.028979,0.284504,5.048391,3.544897,1.199498,0.852126,1.241628,0.621371,0.079080,-0.059124,
4.497922,1.322635,-0.073804,0.342719,4.753853,3.552033,1.478330,0.375732,1.532756,0.582432,0.093989,-0.039572,
4.588014,1.237879,-0.586803,0.316559,5.113565,3.130719,1.144642,0.488655,1.504697,0.567740,0.174056,-0.048747,
4.551893,1.420923,-0.868704,0.525401,4.856700,3.327710,0.917038,1.075079,1.178127,0.727854,0.123156,-0.087763,
4.700759,1.582989,-0.951579,0.514519,4.862318,3.131156,1.030405,1.286342,1.056141,0.947693,0.074704,-0.103078,
4.984580,1.380954,-1.557180,0.791337,5.204153,2.367313,1.545230,1.108338,1.081805,1.039849,-0.012464,-0.063623,
5.247139,1.429866,-1.699810,0.896380,5.163995,2.302825,1.627025,1.062563,1.119294,0.985166,-0.026521,-0.057956,
5.112966,1.397372,-1.215989,0.955289,4.946512,2.752945,1.408208,1.067079,0.996174,0.916515,0.032415,-0.066055,
5.068500,1.651301,-1.350117,0.765184,5.149029,2.652421,1.070707,1.333516,0.768356,1.105142,0.015747,-0.080170,
4.975236,1.806370,-0.926229,0.175999,5.307794,2.622531,0.960641,1.262718,0.883058,0.989064,0.044979,-0.114068,
4.892791,1.441469,-0.391257,0.486196,5.297484,2.325024,1.109622,1.267207,0.799117,1.008741,-0.039212,-0.101596,
4.760327,1.515499,-0.003710,0.382448,5.494173,2.330878,1.468708,1.075974,0.715641,0.945958,-0.089727,-0.073126,
4.914913,1.904148,0.209579,-0.284653,6.017356,2.444806,1.714484,0.573944,1.182596,0.595449,-0.121303,-0.042439,
4.690478,2.660162,0.179205,-0.639221,6.278994,2.249053,1.754492,0.862125,1.319112,0.420538,-0.080501,-0.093587,
4.373807,2.718816,0.409584,-0.314962,6.133901,2.234622,1.708233,1.120201,1.076326,0.660629,-0.115486,-0.088888,
4.110260,2.920082,0.758555,-0.423620,6.361568,2.267882,1.612942,1.036276,1.128823,0.620356,-0.024078,-0.080192,
3.847835,3.183124,1.103710,-0.669292,6.155489,2.079037,1.451141,1.167451,1.197418,0.706279,0.006152,-0.088798,
3.776948,2.713472,2.258135,-1.047514,4.204016,2.889624,1.687927,0.881726,1.246193,0.931389,-0.208849,0.047339,
3.775164,2.240246,2.879075,-0.827451,3.009114,3.941461,2.123588,0.548415,1.218174,0.987669,-0.468979,0.092172,
4.078487,1.782001,2.184088,0.160381,3.143645,4.104323,2.368622,-0.064831,2.054839,0.758372,-0.488773,0.061871,
3.914407,2.525158,1.000229,0.101698,4.306253,3.023274,1.704842,0.740917,1.763664,0.199037,-0.146383,-0.045506,
4.228900,2.899374,0.862786,-0.557725,4.893167,2.598898,1.651254,0.882385,1.644672,0.024591,-0.056815,-0.094043,
4.004473,2.850039,1.161937,-0.519070,3.801465,2.572608,1.598774,0.463131,1.834234,0.598765,-0.113693,-0.040217,
4.271353,3.249474,1.026723,-1.429010,3.678440,1.455002,1.563616,0.540082,1.314314,0.439492,0.134946,0.007966,
4.608667,3.739593,0.085598,-1.341811,3.773384,0.896653,2.093578,0.231492,1.055036,-0.062466,0.407673,0.096690,
4.309340,3.789396,0.892722,0.368904,3.271602,0.867480,2.231443,0.076644,0.662080,-0.089765,0.281014,0.112189,
4.648125,4.624933,0.982776,0.567828,4.145515,1.482940,1.556054,-0.094016,0.561967,-0.226760,0.392304,0.044128,
4.924381,4.460427,1.697737,1.279269,2.941625,1.741439,1.124061,-0.743155,0.708660,-0.104390,0.417140,0.075382,
5.824435,4.926205,0.249841,0.905651,3.628879,2.146542,0.334638,-0.931793,0.694484,-0.346701,0.577248,-0.029616,
5.412612,4.205332,1.209491,1.470960,3.764216,1.748100,0.377501,-1.083593,0.534623,-0.077799,0.447515,0.039397,
5.656168,4.468218,0.944565,1.681999,4.556444,1.197014,-0.080338,-1.697778,0.772047,-0.038798,0.452559,-0.030611,
5.059735,3.966878,1.665959,2.607314,3.757440,1.139962,-0.383874,-1.603253,0.687825,0.144921,0.396967,-0.009200,
5.625097,4.189791,1.492811,2.866141,4.187582,1.147910,-0.418417,-1.496932,0.851996,0.014830,0.266474,-0.064044,
5.677403,4.359941,1.281334,2.937469,4.543223,1.698696,-0.581315,-1.154293,0.600757,-0.236286,0.204538,-0.103514,
5.791834,4.024717,1.685260,2.903675,4.647884,1.972757,-0.783669,-1.040869,0.362379,-0.158398,0.143071,-0.091666,
5.516259,3.804987,2.222752,3.104269,4.335805,2.043028,-0.630969,-1.037220,0.102168,0.109840,0.175382,-0.064156,
5.731424,3.961811,2.247389,3.011214,4.899174,2.093503,-0.699112,-0.812552,0.069075,0.228702,0.140157,-0.094475,
4.819596,3.868439,3.105755,3.491476,3.865244,1.927787,-0.193704,-0.624266,-0.000741,0.256032,0.072024,-0.060808,
5.392878,4.033897,3.040354,3.594019,4.364506,1.996570,-0.452691,-0.711192,0.196737,0.276705,0.035270,-0.096956,
5.376343,3.970201,2.914231,3.778034,4.662584,2.265169,-0.227966,-0.363409,0.309624,0.159494,0.060918,-0.091472,
6.888216,4.409002,1.225679,2.981413,6.055071,3.008571,0.033010,0.135414,0.185165,-0.082650,-0.226564,-0.166125,
5.002409,3.737263,2.759055,3.460806,3.972541,2.398660,0.490194,0.170136,0.299386,-0.122860,0.137942,-0.017439,
5.870111,3.890490,2.064528,3.250400,5.014196,2.893772,0.260498,0.010338,0.465285,-0.333320,0.069064,-0.049347,
5.344893,3.894153,2.527363,3.336535,4.363213,2.841720,0.647173,0.021648,0.198646,-0.217445,0.180433,-0.005180,
5.338732,3.822246,2.510843,3.399869,4.529300,2.795543,0.599369,0.088924,0.300667,-0.178924,0.180270,-0.009364,
5.588427,3.913390,2.295644,3.210724,4.661927,2.906226,0.737939,0.377792,0.363153,-0.371999,0.124315,-0.003392,
5.673996,3.916216,2.150846,2.934450,4.781317,2.830192,0.959566,0.591672,0.266459,-0.453631,0.081774,0.008905,
6.256116,4.051268,1.859550,2.543949,5.764277,2.774692,0.769102,0.605950,0.227403,-0.584339,-0.140240,-0.051375,
5.169154,3.909541,2.669204,3.002146,3.828188,2.637317,1.106566,0.332543,-0.163072,-0.476414,0.157440,0.026946,
5.557011,3.952820,2.319685,3.075422,4.171260,2.668483,0.667526,-0.103917,-0.042107,-0.514622,0.117498,0.005022,
5.438841,3.854756,2.361054,3.184243,4.223113,2.442788,0.169436,-0.334540,-0.025832,-0.354266,0.136718,-0.017001,
6.089297,4.106846,1.775010,2.977845,5.161835,2.350189,-0.427498,-0.544789,0.093689,-0.322105,0.002650,-0.096037,
5.565101,4.237262,2.780591,3.272602,4.435092,1.897084,-0.203476,-0.462634,-0.327727,-0.218709,0.026391,-0.056890,
6.006965,4.529679,2.612464,3.254803,5.237858,1.785173,-0.893106,-0.654286,-0.228824,0.194673,-0.007380,-0.124342,
5.463071,4.323587,2.991965,3.721863,4.532296,1.835721,-0.448230,-0.764398,0.041699,0.063508,0.031471,-0.085746,
5.128505,4.238348,3.252570,3.526611,3.995918,2.153162,0.393587,-0.219533,-0.107752,-0.031609,0.112070,-0.021036,
4.447887,4.040149,3.518423,3.576990,3.867934,2.842657,1.420053,0.388638,0.052358,0.184304,0.276537,0.028416,
5.425197,4.789452,3.311350,3.617161,4.841606,2.933769,1.238721,0.359563,0.142437,0.233220,0.206173,0.013341,
4.404889,4.371847,4.143833,3.947135,3.471136,2.251720,1.112729,0.471460,0.298729,0.245014,0.135824,0.004698,
5.736647,5.467703,3.624203,3.885354,4.668871,2.275576,0.995744,0.142677,0.625117,0.329080,0.129787,-0.014556,
4.367749,4.377169,4.134649,3.841673,3.531804,2.610270,1.706961,0.844160,0.344329,0.216452,0.238379,0.026830,
5.265179,4.917167,4.103891,3.885962,4.543952,3.035444,1.711907,0.619486,0.190856,0.344054,0.180410,0.022981,
3.975982,3.894673,3.783293,3.611362,3.320471,2.593099,1.736998,0.980330,0.552515,0.359909,0.255977,0.049412,
4.959098,4.822293,4.006262,3.823904,4.433311,3.295196,2.320742,0.896335,0.485118,0.335213,0.321784,0.072969,
3.974753,3.976746,3.843013,3.766310,3.495984,2.875289,2.037362,1.308099,0.826403,0.449906,0.316318,0.078305,
4.408729,4.460508,4.144111,4.006155,3.676493,2.678940,1.491504,0.863756,0.582276,0.326335,0.246921,0.038828,
5.214041,5.689166,3.600556,3.631745,4.426147,2.719096,0.822640,0.615213,0.414678,0.162461,0.174797,-0.014803,
4.493310,4.582181,4.059129,3.856607,3.629969,2.559669,1.526504,0.587035,0.331620,0.162218,0.234564,0.025426,
4.213462,4.239251,3.989833,3.658570,3.247951,2.268317,1.420349,0.546490,0.324904,0.159169,0.293219,0.040823,
4.450695,4.432141,4.031650,3.799034,3.494724,2.434959,1.412542,0.383709,0.173847,0.056975,0.277827,0.030060,
4.488760,4.429881,3.906487,3.713386,3.808693,2.720127,1.667556,0.566128,0.353964,0.198957,0.317752,0.051236,
4.010344,4.027100,3.810774,3.403222,3.320225,2.443929,1.599893,0.858353,0.490900,0.314102,0.350329,0.067393,
4.100214,4.496406,3.795762,3.155558,3.717977,1.858507,1.301915,0.677274,0.244272,0.128345,0.324854,0.046215,
3.957962,4.402866,3.392605,2.836703,4.546325,1.415237,1.094654,0.703848,0.030916,0.208383,0.336041,0.041879,
3.684609,4.187935,3.343747,2.890371,4.590971,0.985908,1.576143,0.472816,0.218160,0.325535,0.319016,0.073820,
3.326830,4.187733,3.463482,3.174926,4.766852,0.918798,1.568681,0.558782,0.775011,0.347866,0.315402,0.065189,
3.221693,3.648736,3.118789,2.931534,5.536237,1.090902,1.220751,1.145344,0.813815,0.344341,0.428422,0.045982,
3.152964,3.105463,2.753868,2.843688,4.517881,1.898975,1.557122,1.338615,0.887468,0.515290,0.352070,0.096035,
2.817943,2.843420,3.152675,3.340265,4.686975,1.777127,1.530817,0.913865,1.096527,0.734497,0.324057,0.092070,
2.391286,2.954495,2.703415,3.187888,4.424978,2.057374,1.494004,1.031745,1.097042,0.477953,0.471709,0.083209,
2.617012,2.828351,2.575554,2.529235,3.220911,2.559955,1.813872,1.537709,0.960741,0.071602,0.499091,0.104674,
2.447037,2.354874,2.985249,3.144681,2.536214,2.121679,1.470720,1.429948,1.421512,0.152956,0.356677,0.122020,
1.746516,1.977388,2.765810,4.437207,2.165600,1.924182,1.842887,0.855673,1.749187,0.296121,0.197023,0.121092,
1.610895,1.639342,2.781240,3.744792,1.841891,1.268369,2.533734,1.270244,1.441496,0.299234,0.143089,0.159645,
1.880291,1.977887,3.462685,3.765456,2.167596,0.953210,1.760430,1.027750,1.537769,0.393640,0.153991,0.136967,
1.629787,2.645764,3.987993,3.972892,2.657689,0.974823,0.792063,0.580392,1.427981,0.550807,0.158063,0.067636,
1.394288,3.070160,3.162354,3.617177,2.932308,1.516979,1.373126,0.830387,1.496715,0.657133,0.053708,0.145943,
2.139381,3.225111,3.061219,3.741243,2.773416,0.959491,1.465824,0.385071,1.567862,0.735459,0.005201,0.124202,
2.492961,3.638657,3.535120,3.418740,3.099309,0.308979,0.934938,0.224854,1.208744,0.736881,0.080174,0.123995,
2.619417,3.243806,2.929103,2.821081,2.950308,1.257200,1.549847,1.063497,1.135019,0.614480,0.274022,0.110211,
2.737510,3.382537,3.112151,2.961694,2.706270,2.168939,1.405476,1.278089,1.524440,0.352671,0.294686,0.109791,
2.853035,3.837664,4.056373,3.301952,2.578182,2.178938,1.012752,0.880062,1.183461,0.338390,0.381529,0.093324,
2.776597,3.873135,3.896606,2.920107,2.710245,2.870244,1.377283,0.958982,0.875879,0.494621,0.396740,0.092552,
2.897367,3.462281,3.658754,2.760357,2.707213,2.587223,1.387861,0.779040,0.871153,0.320473,0.493773,0.080751,
2.541213,3.035332,2.988666,3.119738,2.949659,2.776596,1.574771,0.633949,1.363139,0.192160,0.526110,0.085113,
1.928930,2.935730,2.523595,3.446992,3.711041,2.714474,1.193461,1.100469,0.708801,0.555148,0.631152,0.056123,
1.844528,2.470573,2.670596,2.251137,3.366692,2.183521,1.482245,1.152649,0.331261,0.886698,0.540243,0.062089,
1.800853,2.261517,2.562209,2.439560,3.130752,2.049269,1.864123,1.227582,0.562860,0.579608,0.405714,0.090536,
1.490999,1.911973,2.509334,2.716444,2.704094,2.169453,2.012360,1.456402,0.299073,0.682851,0.334161,0.104817,
1.530759,1.551960,1.966406,2.407605,2.415207,2.205985,1.734547,1.377907,0.381755,0.794273,0.164363,0.093227,
1.077882,1.583042,1.283738,1.904997,2.153417,1.736737,1.313078,1.325469,0.233997,0.156758,-0.211784,0.144846,
0.615957,1.659960,1.881636,1.214493,2.611744,2.298044,1.242931,1.637887,0.370623,-0.409853,-0.230739,0.252149,
0.660335,1.371404,2.230248,0.716308,2.489112,2.239726,1.449333,1.355563,0.688711,-0.230985,-0.025925,0.167470,
0.492087,1.125686,1.642949,0.710762,2.065546,1.904573,1.186119,0.894660,0.665412,0.136333,0.076426,0.070381,
0.018558,0.030357,0.019181,0.022676,0.051818,0.026564,0.025885,-0.000570,-0.000372,-0.000226,-0.000109,-0.000036,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
